secs_elapsed,interval_qps
1285,0
1286,139545
1287,219225
1289,89396
1290,63063
1291,352694
1292,32406
1293,0
1294,198002
1295,250140
1296,0
1297,46603
1299,86821
1300,57402
1301,51043
1302,75605
1303,58388
1304,134842
1305,364102
1306,21496
1307,119145
1308,329053
1309,0
1310,0
1311,47120
1312,64077
1313,64052
1314,44218
1315,31859
1316,56705
1317,40990
1318,40955
1319,107063
1320,388587
1321,10716
1322,324081
1324,124064
1325,37021
1326,57356
1327,57380
1328,57344
1329,57403
1330,57409
1331,57366
1332,45701
1333,21179
1334,0
1335,0
1337,0
1338,167938
1339,280195
1340,358032
1341,90138
1342,51079
1343,425641
1344,275834
1345,176626
1346,414088
1347,175504
1348,193340
1349,87994
1350,32779
1351,36106
1352,360743
1353,378987
1354,349101
1355,196509
1356,36702
1357,36716
1358,253581
1359,370228
1360,219002
1361,387485
1362,23440
1363,0
1364,0
1365,0
1366,10552
1367,365389
1368,73645
1370,441212
1371,5477
1372,351784
1373,96376
1374,59323
1375,64020
1376,66051
1377,202890
1378,326271
1379,177751
1380,408663
1381,51035
1382,64098
1383,37952
1384,51426
1385,41003
1386,117595
1387,378934
1388,340817
1389,197724
1390,63950
1391,55272
1392,46843
1393,40991
1394,126210
1395,346316
1396,320137
1397,297762
1398,57381
1399,57392
1400,35640
1402,19917
1403,45941
1404,59068
1405,308704
1406,366012
1407,327660
1408,109914
1409,51418
1410,161165
1411,413902
1412,364017
1413,219807
1414,64043
1415,64066
1416,64005
1417,61010
1418,46469
1419,41005
1420,63479
1421,297640
1422,393819
1423,350136
1424,57349
1425,57415
1426,50894
1427,40250
1428,36692
1429,36718
1430,36711
1431,36728
1432,36756
1433,36727
1434,36681
1435,36751
1436,36727
1437,36682
1438,32355
1439,25559
1440,23500
1441,23505
1442,279940
1443,348179
1444,67002
1445,32899
1446,32909
1447,32879
1448,28855
1449,26321
1450,26309
1451,125576
1452,204917
1453,233669
1454,297922
1455,379266
1456,34470
1457,0
1458,346
1459,364101
1460,147528
1461,234376
1462,221306
1463,376806
1464,0
1465,279217
1467,244894
1468,372208
1469,0
1470,171340
1471,246156
1472,207557
1473,271253
1474,0
1475,346391
1476,101785
1477,0
1478,89203
1479,281719
1480,236565
1481,288753
1482,224905
1483,265414
1484,268085
1485,223566
1486,362487
1487,81327
1488,366826
1489,147656
1490,300521
1491,180411
1492,267752
1493,349348
1494,98820
1495,302234
1496,146783
1497,33121
1498,36986
1499,29472
1500,29462
1501,29484
1502,29507
1503,259290
1504,330903
1505,308488
1506,219760
1507,305419
1508,179864
1509,0
1511,233273
1512,177299
1513,37602
1514,16276
1515,229321
1516,202534
1517,0
1518,219009
1519,229183
1520,327966
1521,220228
1522,348101
1523,353919
1524,301910
1525,240507
1526,186751
1527,261414
1528,0
1529,108021
1530,340150
1531,0
1532,332999
1533,115169
1534,405946
1535,74260
1536,262504
1537,203707
1538,262075
1539,161200
1540,399959
1541,22930
1542,141537
1543,306678
1544,298000
1545,150179
1546,245437
1547,202741
1548,0
1549,212457
1550,248712
1551,395174
1552,194658
1553,232399
1554,277977
1555,207826
1556,23366
1557,350322
1558,109513
1559,207406
1560,358896
1561,251254
1562,67082
1563,228462
1564,348647
1565,319200
1566,0
1567,0
1568,0
1569,0
1570,101107
1571,347047
1572,96752
1573,351393
1575,98123
1576,270370
1577,250463
1578,277338
1579,0
1580,318160
1581,143895
1582,402968
1583,89844
1584,385094
1585,4529
1586,229139
1587,219027
1588,170802
1589,277352
1590,223736
1591,229611
1592,64034
1593,63994
1594,64059
1595,154556
1596,346160
1597,366713
1598,250428
1599,29343
1600,52240
1601,96424
1602,51275
1603,51202
1604,175398
1605,303436
1606,267775
1607,346801
1608,48113
1609,64039
1610,52055
1611,51209
1612,54177
1613,261478
1614,305597
1616,389938
1617,281558
1618,284442
1619,32631
1620,64008
1621,61806
1622,64071
1623,64054
1624,63927
1625,182928
1626,317178
1627,45716
1628,397168
1629,51013
1630,374824
1631,73344
1632,59226
1633,51246
1634,51235
1635,216073
1636,396218
1637,373453
1638,151758
1639,60212
1640,51262
1641,48090
1642,57453
1643,51260
1644,60898
1645,288552
1646,384911
1647,302091
1648,57377
1649,46622
1650,235011
1651,391177
1652,330606
1653,322578
1654,60375
1655,47629
1656,41009
1657,75245
1658,216782
1659,252334
1660,249089
1661,100774
1662,299159
1663,125415
1664,336182
1665,180180
1666,251129
1667,205502
1668,294298
1669,157868
1670,290303
1672,22489
1673,224232
1674,267529
1675,379628
1676,2503
1677,258614
1678,320761
1679,243584
1680,73385
1681,0
1682,127620
1683,320565
1685,108250
1686,218204
1687,278354
1688,364810
1689,315847
1690,59018
1691,137535
1692,250594
1693,217792
1694,290395
1695,95037
1696,326859
1697,26279
1698,310269
1699,137932
1700,25550
1701,309652
1702,143199
1703,391500
1704,129656
1705,344917
1706,231598
1707,216537
1708,0
1709,240728
1710,207415
1711,375456
1712,186886
1713,333987
1714,206342
1715,241851
1716,0
1717,163795
1718,284361
1719,225729
1720,328822
1721,358164
1722,375650
1723,56069
1725,33303
1726,252771
1727,335454
1728,274766
1729,255811
1730,140679
1731,62110
1732,51219
1733,43677
1734,41009
1735,40963
1736,41024
1737,151455
1738,347284
1739,278115
1740,339321
1741,241434
1742,206707
1743,57085
1744,54802
1745,45868
1746,45922
1747,45918
1748,40460
1749,47767
1750,57270
1751,50239
1752,44289
1753,61797
1754,56966
1755,302265
1756,433805
1757,373559
1758,274646
1759,248110
1760,230587
1761,223340
1762,257951
1763,184446
1765,0
1766,199262
1767,248917
1768,0
1769,39063
1770,384429
1771,393173
1772,79647
1773,171908
1774,276200
1775,332349
1776,312507
1777,251420
1778,0
1779,0
1780,0
1781,0
1782,262340
1783,185829
1784,307218
1785,140934
1786,218640
1787,229544
1788,320967
1789,305369
1790,269989
1791,0
1792,0
1793,190043
1794,371599
1795,334695
1796,0
1797,17478
1798,388478
1799,339163
1800,400393
1801,350185
1802,296880
1803,145204
1804,302914
1805,357541
1806,394690
1807,271372
1808,76583
1809,102885
1810,160048
1811,374295
1812,266092
1813,282005
1814,340146
1815,63241
1816,0
1817,83665
1818,364484
1819,345257
1820,102894
1821,359087
1822,315024
1823,388347
1824,347433
1825,152116
1827,320348
1828,358437
1829,346341
1830,391590
1831,136595
1832,55504
1833,68717
1834,324467
1835,197900
1836,368196
1837,341273
1840,10202
1841,0
1842,232751
1843,348561
1844,314969
1845,307113
1846,141039
1847,308468
1848,286251
1849,258962
1850,301592
1851,348071
1852,289300
1853,306740
1854,141388
1855,0
1856,239112
1857,209057
1858,392836
1860,174742
1861,267837
1862,60881
1863,227948
1864,365989
1865,302326
1866,0
1867,29296
1868,418856
1869,0
1870,0
1871,58565
1872,329688
1873,168216
1874,339892
1875,291098
1876,157067
1877,0
1878,360596
1879,96525
1880,64034
1881,58442
1882,50428
1883,57946
1884,63734
1885,64033
1886,64086
1887,54465
1888,49610
1889,54270
1891,61496
1892,357280
1893,316841
1894,95609
1895,371476
1896,132247
1897,315922
1898,102819
1899,345353
1901,0
1902,366139
1903,85696
1904,393787
1905,107229
1906,381437
1907,170921
1908,252628
1909,258821
1910,224081
1911,0
1912,206302
1913,261126
1914,398505
1915,31904
1916,202576
1917,254511
1918,64061
1919,64021
1920,50659
1921,226354
1922,301319
1923,179472
1924,348116
1925,134906
1926,64049
1927,63108
1928,63849
1929,64006
1930,64036
1931,94246
1932,361299
1933,221969
1934,359129
1935,384805
1936,17296
1937,0
1938,0
1939,6971
1940,64051
1941,64050
1942,63349
1943,269925
1944,407638
1945,20352
1946,0
1947,362634
1948,85530
1949,293228
1950,154915
1951,153985
1952,294142
1953,274994
1954,152422
1955,47237
1956,54986
1957,51171
1958,110683
1959,381554
1960,271392
1961,347019
1962,185189
1963,261034
1964,103052
1965,36678
1966,44811
1967,45920
1968,45878
1969,45923
1970,158789
1971,246251
1972,272042
1973,175747
1974,272398
1975,301177
1976,146986
1977,6198
1978,53420
1979,74635
1980,56846
1982,102409
1983,154642
1984,387445
1985,298796
1986,210088
1987,43996
1988,64061
1989,56582
1990,51233
1991,51220
1992,51461
1993,51182
1994,51247
1995,46391
1996,40998
1997,52815
1998,292097
1999,382310
