secs_elapsed,interval_qps
914,40963
915,41024
916,40932
917,41039
918,40928
919,40987
920,41010
921,38790
922,34506
923,26241
924,26217
925,26241
926,26217
927,26237
928,26230
929,26220
930,26219
931,26257
932,26215
933,26216
934,26243
935,26239
936,26233
937,26232
938,24958
939,20330
940,124380
941,298644
942,381351
943,380529
944,380895
945,409427
946,346650
947,373959
948,381851
949,332398
950,386509
951,355736
952,325051
953,361483
954,302370
955,360430
956,342596
957,381727
958,345395
959,352758
960,413719
961,369259
962,258478
963,23490
964,27401
965,28534
966,23105
967,22803
968,23478
969,23496
970,26498
971,29345
972,29405
973,29753
974,36731
975,36700
976,36735
977,39758
978,45920
979,44908
980,36246
981,33344
982,36706
983,36705
984,36718
985,45231
986,45877
987,45905
988,52026
989,57400
990,49526
991,38505
992,38602
993,45910
994,45923
995,45853
996,53684
997,57391
998,57343
999,44941
1000,55477
1001,45851
1002,45925
1003,45900
1004,53239
1005,57385
1006,57339
1007,57378
1008,54346
1009,44593
1010,40952
1011,41020
1012,40936
1013,41009
1014,41001
1015,40946
1016,41004
1017,41017
1018,39818
1019,31786
1020,26228
1021,26232
1022,26236
1023,26224
1024,26215
1025,26257
1026,26213
1027,26236
1028,26241
1029,26194
1030,26236
1031,26227
1032,26237
1033,26221
1034,26237
1035,22908
1036,22231
1037,16792
1038,16776
1039,16783
1040,16782
1041,234474
1042,374139
1043,311474
1044,429085
1045,385711
1046,387818
1047,308469
1048,392841
1049,279636
1050,436794
1051,379870
1052,396371
1053,374171
1054,259494
1055,336714
1056,379046
1057,379423
1058,326638
1059,366311
1060,342713
1061,314519
1062,381513
1063,85216
1064,28949
1065,29362
1066,29383
1067,31375
1068,27511
1069,23497
1070,23509
1071,27479
1072,29375
1073,29399
1074,30890
1075,36733
1076,36713
1077,36715
1078,41009
1079,45933
1080,45919
1081,37925
1082,33047
1083,36714
1084,36732
1085,36689
1086,45455
1087,45943
1088,45895
1089,50425
1090,57382
1091,52197
1092,42336
1093,41550
1094,45928
1095,45904
1096,45925
1097,52791
1098,57368
1099,57364
1100,53503
1101,43267
1102,45927
1103,45841
1104,45914
1105,50465
1106,57362
1107,57420
1108,57379
1109,51646
1110,45997
1111,45960
1112,45877
1113,45871
1114,45914
1115,45954
1116,45886
1117,45914
1118,45898
1119,39204
1121,37563
1122,29379
1123,29391
1124,29350
1125,29371
1126,29381
1127,29354
1128,29396
1129,29380
1130,29386
1131,29344
1132,29392
1133,29377
1134,29394
1135,22737
1136,18805
1137,18808
1138,18779
1139,18812
1140,18812
1141,18796
1142,18814
1143,18785
1144,169414
1145,326274
1146,386035
1147,380576
1148,359252
1149,349584
1150,366309
1151,345115
1152,376686
1153,380565
1154,389257
1155,372767
1156,309931
1157,378831
1158,316287
1159,371355
1160,387297
1161,383336
1162,310744
1163,369037
1164,372129
1165,318087
1166,380757
1167,231987
1168,23070
1169,27595
1170,21057
1171,21166
1172,26326
1173,26302
1174,26321
1175,30844
1176,32902
1177,32891
1178,32911
1179,39261
1180,41134
1181,41136
1182,40388
1183,40547
1184,32899
1185,32921
1186,36911
1187,41128
1188,41111
1189,41118
1190,47422
1191,51349
1192,51415
1193,51829
1194,47448
1195,41002
1196,40977
1197,43357
1198,51256
1199,51189
1200,51267
1201,58034
1202,59281
1203,45720
1204,40954
1205,40997
1206,47939
1207,51224
1208,51247
1209,51226
1210,55561
1211,60055
1212,47809
1213,40975
1214,40985
1215,45571
1216,51279
1217,51223
1218,51213
1219,54827
1220,57897
1221,50430
1222,40934
1223,40989
1224,43240
1225,51245
1226,51197
1227,51257
1228,51223
1229,51241
1230,42367
1231,36687
1232,32778
1233,32798
1234,32781
1235,32801
1236,32763
1237,32816
1238,32760
1239,32813
1240,32799
1241,32785
1242,32771
1243,29356
1244,23671
1245,20966
1246,20977
1247,20993
1248,20982
1249,20986
1250,20970
1251,20973
1252,20988
1253,20967
1254,20973
1255,21004
1256,20967
1257,80348
1258,400517
1259,398340
1260,397339
1261,363046
1262,355180
1263,444766
1264,387695
1265,387330
1266,383891
1267,438528
1268,336752
1269,378928
1270,394185
1271,367322
1272,305818
1273,250562
1275,354472
1276,350323
1277,321836
1278,319069
1279,360751
1280,264980
1281,29727
1282,36696
1283,36725
1284,36762
1285,41958
1286,37075
1287,36827
1288,36688
1289,36749
1290,39138
1291,45917
1292,45856
1293,45945
1294,52258
1295,57380
1296,49049
1297,38613
1298,41764
1299,45918
1300,45863
1301,45897
1302,50986
1303,57366
1304,57408
1305,52167
1306,44774
1307,44052
1308,45859
1309,45925
1310,45924
1311,55523
1312,57386
1313,57397
1314,44212
1315,51220
1316,45961
1317,45882
1318,45879
1319,45961
1320,57177
1321,57401
1322,57394
1323,51444
1324,46137
1325,45879
1326,45908
1327,45945
1328,45876
1329,56546
1330,57392
1331,57370
1332,41485
1333,50164
1334,45924
1335,45904
1336,45899
1337,45914
1338,55223
1339,57406
1340,57345
1341,51076
1342,41713
1343,36735
1344,36720
1345,36705
1346,36720
1347,36725
1348,36730
1349,36705
1350,36711
1351,36753
1352,36684
1353,32268
1354,25356
1355,23489
1356,23487
1357,23501
1358,23503
1359,23508
1360,23494
1361,23512
1362,23477
1363,23505
1364,23522
1365,23486
1366,23500
1367,23483
1368,23519
1369,23487
1370,23516
1371,23513
1372,287988
1373,403169
1374,384956
1375,374418
1376,347541
1377,342999
1378,367660
1379,414878
1380,462126
1382,401651
1383,326403
1384,359461
1385,321643
1386,393232
1387,379956
1388,283372
1389,373544
1390,326592
1391,273226
1392,345544
1393,336712
1394,383972
1395,124605
1396,26337
1397,31449
1398,26313
1399,22369
1400,21057
1401,25801
1402,26316
1403,26314
1404,27260
1405,32877
1406,32919
1407,32907
1408,34737
1409,41129
1410,41161
1411,41141
1412,35798
1413,32429
1414,32881
1415,32924
1416,32878
1417,39052
1418,41103
1419,41131
1420,41146
1421,49211
1422,51366
1423,47691
1424,37994
1425,35257
1426,41128
1427,41121
1428,41145
1429,45331
1430,51402
1431,51431
1432,51432
1433,53446
1434,50531
1435,40945
1436,41007
1437,40971
1438,48999
1439,51232
1440,51241
1441,51263
1442,55806
1443,50402
1444,40968
1445,40961
1446,41025
1447,49333
1448,51220
1449,51199
1450,51251
1451,57666
1452,53998
1453,44323
1454,41014
1455,40971
1456,51755
1457,64099
1458,63993
1459,64067
1460,58797
1461,47842
1462,40956
1463,40998
1464,40962
1465,40985
1466,40961
1467,41017
1468,40969
1469,41009
1470,40952
1471,34913
1472,28731
1473,26239
1474,26196
1475,26252
1476,26239
1477,26211
1478,26240
1479,26219
1480,26231
1481,26232
1482,26225
1483,26235
1484,26220
1485,26234
1486,26219
1487,26245
1488,20309
1489,16788
1490,16787
1491,23973
1492,330952
1493,394682
1494,377223
1495,227468
1496,367719
1497,382139
1498,387951
1499,415045
1500,374565
1501,264360
1502,376566
1503,381312
1504,409638
1505,400289
1506,395658
1507,309687
1508,388497
1509,390797
1510,303225
1511,304105
1512,349870
1513,230371
1514,23498
1515,23516
1516,27745
1517,29409
1518,29363
1519,29376
1520,36456
1521,35204
1522,28392
1523,23504
1524,26505
1525,29374
1526,29366
1527,29381
1528,31212
1529,36739
1530,40539
1531,45892
1532,45917
1533,45893
1534,46238
1535,43772
1536,36688
1537,36753
1538,36732
1539,43121
1540,45885
1541,45923
1542,45914
1543,46795
1544,55896
1545,45748
1546,36720
1547,36687
1548,40354
1549,45870
1550,45918
1551,45941
1552,47454
1553,57427
1554,53131
1556,48713
1557,36695
1558,41926
1559,45919
1560,45859
1561,45926
1562,46120
1563,57421
1564,57379
1565,47662
1566,39011
1567,42585
1568,45879
1569,45913
1570,45916
1571,45885
1572,60342
1573,64078
1574,55187
1575,45432
1576,59896
1577,64073
1578,64023
1579,64075
1580,64012
1581,61493
1582,48348
1583,40971
1584,41030
1585,40989
1586,40929
1587,40986
1588,41015
1589,40975
1590,40985
1591,41008
1592,36916
1593,30295
1594,26218
1595,26258
1596,26207
1597,26223
1598,26221
1599,26256
1600,26212
1601,26227
1602,26246
1603,26226
1604,26221
1605,26212
1606,26259
1607,26233
1608,26226
1609,22641
1610,17980
1611,16783
1612,63257
1613,359035
1614,391668
1615,382551
1616,387813
1617,380897
1618,392904
1619,286821
1620,398967
1621,382137
1622,455533
1623,371129
1624,331616
1625,296294
1626,331785
1627,363155
1628,374857
1629,318889
1630,393198
1631,357151
1632,389601
1633,459156
1634,102323
1635,23518
1636,27370
1637,23128
1638,18810
1639,18802
1640,22193
1641,23496
1642,23494
1643,23488
1644,27565
1645,29354
1646,29386
1647,29364
1648,30895
1649,36704
1650,36735
1651,41517
1652,42588
1653,38707
1654,29381
1655,29360
1656,36236
1657,36727
1658,36702
1659,36736
1660,39507
1661,45901
1662,45882
1663,45932
1664,39426
1665,36886
1666,36704
1667,36718
1668,36729
1669,37118
1670,45946
1671,45897
1672,45899
1673,45870
1674,50251
1675,45927
1676,36721
1677,36726
1678,36720
1679,36724
1680,45665
1681,45879
1682,45931
1683,45908
1684,48839
1685,51417
1686,42461
1687,36732
1688,36723
1689,37333
1690,45892
1691,45925
1692,45848
1693,45953
1694,45945
1695,54173
1696,44464
1697,36697
1698,36722
1699,36746
1700,55844
1701,64061
1702,63989
1703,63563
1704,57843
1705,42628
1706,41002
1707,40974
1708,41020
1709,40970
1710,41010
1711,40959
1712,41001
1713,40975
1714,40986
1715,35211
1716,28921
1717,26212
1718,26232
1719,26236
1720,26231
1721,26203
1722,26246
1723,26225
1724,26220
1725,26224
1726,26250
1727,26225
1728,26240
1729,26222
1730,26229
1731,26241
1732,21544
1733,17209
1734,16784
1735,16773
1736,16771
1737,16801
1738,16764
1739,81187
1740,372498
1741,377089
1742,399021
1743,375541
1744,329877
1745,283052
1746,350892
1747,324008
1748,340861
1749,340270
1750,398455
1751,378198
1752,355470
1753,310383
1754,403908
1755,340509
1756,359857
1757,305151
1758,365354
1759,372847
1760,334483
1761,309213
1762,29384
1763,29362
1764,29366
1765,31080
1766,33312
1767,27822
1768,23503
1769,23521
1770,28000
1771,29380
1772,29366
1773,29387
1774,33779
1775,36780
1776,36664
1777,36759
1778,37623
1779,45875
1780,39681
1781,30141
1782,29364
1783,29378
1784,36283
1785,36707
1786,36714
1787,36705
1788,44005
1789,45893
1790,52101
1791,55339
1792,45893
1793,36789
1794,45536
1795,45906
1796,45896
1797,45901
1798,49322
1799,57437
1800,57379
1801,47848
1803,46851
1804,40559
1805,45883
1806,45902
1807,45880
1808,45944
1809,53298
1810,57378
1811,43508
1812,49835
1813,36717
1814,42853
1815,45922
1816,45895
1817,45920
1818,45904
1819,53378
1820,57343
1821,47787
1822,42880
1823,36670
1824,43681
1825,45896
1826,45882
1827,45930
1828,46412
1829,62881
1830,39681
1831,59798
1832,40990
1833,48439
1834,51256
1835,51221
1836,51204
1837,51264
1838,51214
1839,49475
1840,40262
1841,32752
1842,32812
1843,32783
1844,32808
1845,32797
1846,32778
1847,32794
1848,32779
1849,32784
1850,32788
1851,32798
1852,32792
1853,27004
1854,22933
1855,20974
1856,20982
1857,20995
1858,20978
1859,20982
1860,20974
1861,20956
1862,21005
1863,20965
1864,20984
1865,20997
1866,20956
1867,20979
1868,20993
1869,20968
1870,210353
1871,368469
1872,401755
1873,387005
1874,393130
1875,123239
1876,328156
1877,314209
1878,361206
1879,384535
1880,404494
1881,330288
1882,407398
1883,403892
1884,394505
1885,349936
1886,419264
1887,383556
1888,379988
1889,417986
1890,326077
1891,333798
1892,309339
1893,28575
1894,29021
1895,23640
1896,25004
1897,29375
1898,29374
1899,29375
1900,29868
1901,36694
1902,36740
1903,36741
1904,36707
1905,43494
1906,45912
1907,39295
1908,29680
1909,31418
1910,36745
1911,36698
1912,40307
1913,45906
1914,45950
1915,45906
1916,53902
1917,56967
1918,45902
1919,38283
1920,36724
1921,42559
1922,45912
1923,45858
1924,45921
1925,49958
1926,57414
1927,53497
1928,49310
1929,36766
1930,42401
1931,45907
1932,51357
1933,57403
1934,57385
1935,57337
1936,52891
1938,51111
1939,45910
1940,45886
1941,47713
1942,57420
1943,59815
1944,64079
1945,58342
1946,52252
1947,40962
1948,41651
1949,51195
1950,51267
1951,51215
1952,51226
1953,55075
1954,61809
1955,50165
1956,40982
1957,40994
1958,40956
1959,55477
1960,64073
1961,63958
1962,64121
1963,54941
1964,53860
1965,51206
1966,51268
1967,51203
1968,51198
1969,51278
1970,51211
1971,50899
1972,40115
1973,32752
1974,32817
1975,32794
1976,32793
1977,32767
1978,32807
1979,32769
1980,32790
1981,32794
1982,32766
1983,32821
1984,32781
1985,29156
1986,23643
1987,20976
1988,20971
1989,20983
1990,20972
1991,20987
1992,20973
1993,20980
1994,20988
1995,20979
1996,20985
1997,20970
1998,20997
1999,20962
2000,20996
