secs_elapsed,interval_qps
1264,372721
1265,376464
1266,365629
1267,383925
1268,381849
1269,370313
1270,379662
1271,346854
1272,344980
1273,284532
1274,351110
1275,355936
1276,332982
1277,333498
1278,353716
1279,341972
1280,351143
1281,346652
1282,353305
1283,383218
1284,390330
1285,387330
1286,382439
1287,363413
1288,339080
1289,338841
1290,357332
1291,357178
1292,361379
1293,376688
1294,381068
1295,366588
1296,374748
1297,336436
1298,375340
1299,372649
1300,328729
1301,350519
1302,366230
1303,382986
1304,390020
1305,340188
1306,349332
1307,319776
1308,340901
1309,377241
1310,375330
1311,346743
1312,319436
1313,324310
1314,363094
1315,374623
1316,356873
1317,364607
1318,343330
1319,351960
1320,342394
1321,311824
1322,299986
1323,331787
1324,331704
1325,348283
1326,383269
1327,387168
1328,384107
1329,383086
1330,369606
1331,347418
1332,337700
1333,355555
1334,348665
1335,310100
1336,314293
1337,345480
1338,353389
1339,364793
1340,373389
1341,362400
1342,386913
1343,347758
1344,353181
1345,316084
1346,355239
1347,374385
1348,362606
1349,335943
1350,327571
1351,349396
1352,361526
1353,381483
1354,382512
1355,382855
1356,335267
1357,342989
1358,344569
1359,372223
1360,371484
1361,377202
1362,384829
1363,354078
1364,341970
1365,335443
1366,320584
1367,345119
1368,334549
1369,344057
1370,351972
1371,388000
1372,385647
1373,382667
1374,366654
1375,299866
1376,358833
1377,337273
1378,343357
1379,415108
1380,326547
1381,333042
1382,369671
1383,373462
1384,370939
1385,370610
1386,390506
1387,390598
1388,355511
1389,326760
1390,340121
1391,299335
1392,302043
1393,311841
1394,343549
1395,368686
1396,367074
1397,368739
1398,351823
1399,377593
1400,377649
1401,335411
1402,349689
1403,330539
1404,358746
1405,350345
1406,371652
1407,363529
1408,362252
1409,352618
1410,375768
1411,380163
1412,370573
1413,371493
1414,301472
1415,324450
1416,327592
1417,295335
1418,374643
1419,379771
1420,380848
1421,386169
1422,382130
1423,354348
1424,370680
1425,363021
1426,314640
1427,327944
1428,349872
1429,353365
1430,366697
1431,372827
1432,346454
1433,382329
1434,382394
1435,343738
1436,371200
1437,375608
1438,325992
1439,335971
1440,365217
1441,359944
1442,312064
1443,347734
1444,346032
1445,310716
1446,317694
1447,357640
1448,370355
1449,353883
1450,368636
1451,342096
1452,382572
1453,387061
1454,360325
1455,330687
1456,336391
1457,282953
1458,358651
1459,362784
1460,363287
1461,376070
1462,375083
1463,360189
1464,375012
1465,371807
1466,306311
1467,353950
1468,330988
1469,287003
1470,350461
1471,346415
1472,372723
1473,362911
1474,368358
1475,345363
1476,361339
1477,374846
1478,371079
1479,317925
1480,346850
1481,365961
1482,367244
1483,331635
1484,330210
1485,342844
1486,332728
1487,303854
1488,353175
1489,375316
1490,376157
1491,377236
1492,375481
1493,349190
1494,375355
1495,354109
1496,336958
1497,332498
1498,324553
1499,382893
1500,379556
1501,375058
1502,378825
1503,353478
1504,389013
1505,370536
1506,365348
1507,322534
1508,336746
1509,344302
1510,344241
1511,332424
1512,339201
1513,381224
1514,383885
1515,363590
1516,375054
1517,354495
1518,323174
1519,366177
1520,364954
1521,365594
1522,330025
1523,327118
1524,347244
1525,344981
1526,341631
1527,373513
1528,376249
1529,377894
1530,338263
1531,288239
1532,351684
1533,365435
1534,368154
1535,370824
1536,368905
1537,378597
1538,340014
1539,344552
1540,280055
1541,368782
1542,351294
1543,313143
1544,335770
1545,312482
1546,355058
1547,347732
1548,302030
1549,376132
1550,373218
1551,350847
1552,356051
1553,329909
1554,345261
1555,370958
1556,341548
1557,363593
1558,377188
1559,383732
1560,385260
1561,381198
1562,377389
1563,379992
1564,344781
1565,305869
1566,372147
1567,330133
1568,352313
1569,367696
1570,388012
1571,379576
1572,387952
1573,382194
1574,386016
1575,380858
1576,368996
1577,347316
1578,322761
1579,343273
1580,339184
1581,357429
1582,332653
1583,383953
1584,379570
1585,359862
1586,383864
1587,380998
1588,361816
1589,352664
1590,312072
1591,297830
1592,355918
1593,340837
1594,348699
1595,389022
1596,388474
1597,359806
1598,339778
1599,326677
1600,352060
1601,374867
1602,379756
1603,381727
1604,381396
1605,352315
1606,387398
1607,350136
1608,328247
1609,338949
1610,306755
1611,356231
1612,367952
1613,376106
1614,370447
1615,382245
1616,382037
1617,377104
1618,378929
1619,371186
1620,303767
1621,346833
1622,346872
1623,322708
1624,357114
1625,363589
1626,382982
1627,384021
1628,384796
1629,372495
1630,378539
1631,385945
1632,342023
1633,317552
1634,319227
1635,345324
1636,353570
1637,344416
1638,378783
1639,358955
1640,369428
1641,371326
1642,387043
1643,360183
1644,377497
1645,335163
1646,347439
1647,333407
1648,344848
1649,325489
1650,351021
1651,357247
1652,343046
1653,310850
1654,355938
1655,323312
1656,357425
1657,364078
1658,375370
1659,388873
1660,378941
1661,323172
1662,267275
1663,347365
1664,325986
1665,340408
1666,356269
1667,382445
1668,393242
1669,386746
1670,386569
1671,382251
1672,352790
1673,369544
1674,352649
1675,273336
1676,337899
1677,337111
1678,337050
1679,362629
1680,376891
1681,378426
1682,370284
1683,377484
1684,376670
1685,345003
1686,370131
1687,326336
1688,348284
1689,344380
1690,339319
1691,323975
1692,334064
1693,377558
1694,374038
1695,349687
1696,362724
1697,360389
1698,384714
1699,334567
1700,326864
1701,331189
1702,378526
1703,355365
1704,314072
1705,347050
1706,319781
1707,337226
1708,340159
1709,350640
1710,356639
1711,375702
1712,374308
1713,369389
1714,369434
1715,365585
1716,346730
1717,338205
1718,334668
1719,341616
1720,366908
1721,377933
1722,376502
1723,361739
1724,367122
1725,368791
1726,380577
1727,321082
1728,330597
1729,324834
1730,344307
1731,350898
1732,321212
1733,361536
1734,331816
1736,347698
1737,342957
1738,340794
1739,353528
1740,390020
1741,377205
1742,361922
1743,383495
1744,334339
1745,347944
1746,349966
1747,330826
1748,303454
1749,373572
1750,384633
1751,343465
1752,369946
1753,367141
1754,369573
1755,372965
1756,352823
1757,352513
1758,327613
1759,334785
1760,342556
1761,349573
1762,365870
1763,372940
1764,387778
1765,381851
1766,384518
1767,384241
1768,382006
1769,362977
1770,311212
1771,355278
1772,342056
1773,326667
1774,340079
1775,346747
1776,334280
1777,346800
1778,323495
1779,358325
1780,297681
1781,304737
1782,391599
1783,382303
1784,381732
1785,372799
1786,385894
1787,331681
1788,345828
1789,333664
1790,336031
1791,378488
1792,368087
1793,364413
1794,377350
1795,377154
1796,376158
1797,382894
1798,338921
1799,361448
1800,332307
1801,343213
1802,333319
1803,330539
1804,357332
1805,355886
1806,321493
1807,358019
1808,341436
1809,371165
1810,348183
1811,368675
1812,377994
1813,371301
1814,336373
1815,322373
1816,341803
1817,328710
1818,374181
1819,349648
1820,362962
1821,362974
1822,357478
1823,376614
1824,383998
1825,384546
1826,379747
1827,349873
1828,351451
1829,329711
1830,336636
1831,352086
1832,383056
1833,379206
1834,358295
1835,354483
1836,392465
1837,376333
1838,384840
1839,361988
1840,331798
1841,330459
1842,313074
1843,317397
1844,349038
1845,282673
1846,334174
1847,334826
1848,308713
1849,358457
1850,376834
1851,384913
1852,382914
1853,379810
1854,376387
1855,381030
1856,344548
1857,321343
1858,344757
1859,334795
1860,336719
1861,379060
1862,380455
1863,379099
1864,377677
1865,375014
1866,391426
1867,304560
1868,323594
1869,351915
1870,316561
1871,333426
1872,324980
1873,341963
1874,354985
1875,319445
1876,380078
1877,377988
1878,375453
1879,326604
1880,282110
1881,313363
1882,366627
1883,375932
1884,375705
1885,357317
1886,321056
1887,348839
1888,344280
1889,316435
1890,365426
1891,380317
1892,354934
1893,323533
1894,331137
1895,310146
1896,337975
1897,357189
1898,369918
1899,364545
1900,381789
1901,360460
1902,387264
1903,377241
1904,371924
1905,321770
1906,353576
1907,356102
1908,375588
1909,363527
1910,362287
1911,382731
1912,331213
1913,324907
1914,345244
1915,381996
1916,385699
1917,367718
1918,377995
1919,375017
1920,365989
1921,343134
1922,357151
1923,348223
1924,308395
1925,314676
1926,334744
1927,302892
1928,352731
1929,368574
1930,387492
1931,388572
1932,385320
1933,380220
1934,327039
1935,346904
1936,343220
1937,313351
1938,323299
1939,355565
1940,359868
1941,384939
1942,358868
1943,319361
1944,354565
1945,338955
1946,386288
1947,381724
1948,369143
1949,371524
1950,359472
1951,364161
1952,353332
1953,348851
1954,381570
1955,359267
1956,335314
1957,343388
1958,325877
1959,335128
1960,351977
1961,356094
1962,381530
1963,377314
1964,381691
1965,380329
1966,379506
1967,357452
1968,329729
1969,350023
1970,341117
1971,319311
1972,371278
1973,372908
1974,369140
1975,364459
1976,381417
1977,369727
1978,369952
1979,345327
1980,343731
1981,338518
1982,354290
1983,324285
1984,338452
1985,350406
1986,364765
1987,379753
1988,301967
1989,302008
1990,310783
1991,313760
1992,319081
1993,307589
1994,321862
1995,345464
1996,336115
1997,362934
1998,365178
1999,368898
2000,377819
