secs_elapsed,interval_qps
1656,381484
1657,380806
1658,381924
1659,372693
1660,255280
1661,360630
1662,351786
1663,183900
1664,40494
1665,233618
1666,248218
1667,194012
1668,179982
1669,200748
1670,227134
1671,20264
1672,208154
1673,239979
1674,287126
1675,161005
1676,0
1677,0
1678,0
1679,154155
1680,342589
1681,283031
1682,215359
1683,305343
1684,216878
1685,263220
1686,230532
1687,229717
1688,211077
1689,237086
1690,0
1691,0
1692,188850
1693,239518
1694,19755
1695,66802
1696,322995
1697,212423
1698,294015
1699,0
1700,0
1701,230276
1702,361160
1703,242178
1704,227418
1705,283459
1706,139519
1707,308642
1708,54470
1709,236888
1710,156808
1711,234039
1712,214122
1713,222726
1714,225420
1715,0
1716,122968
1717,325177
1718,285241
1719,335092
1720,253354
1721,22640
1722,272520
1723,332600
1724,291194
1725,0
1726,0
1727,0
1728,100881
1729,389806
1730,333562
1731,391956
1732,305485
1733,373421
1734,310018
1735,376095
1736,380947
1737,319043
1738,367654
1739,374457
1740,373373
1741,370127
1742,339274
1743,321436
1744,370420
1745,398932
1746,77313
1747,45132
1748,302199
1749,380082
1750,387798
1751,385661
1752,374880
1753,266397
1754,343602
1755,203155
1756,227573
1757,220587
1758,206528
1759,241591
1760,189458
1762,258683
1763,168207
1764,279953
1765,189888
1766,188153
1767,162982
1768,309390
1769,148057
1770,302913
1771,304706
1772,198912
1773,380683
1774,284420
1775,271451
1776,294832
1777,221740
1778,327085
1779,331441
1780,116732
1781,0
1782,53374
1783,365780
1784,29021
1785,347921
1786,223124
1787,325242
1788,243842
1789,204336
1790,50267
1791,308420
1792,89475
1793,61670
1794,196519
1795,189954
1796,0
1797,192561
1798,180582
1799,88838
1800,313900
1801,133534
1802,228079
1803,206948
1804,53460
1805,339174
1806,191007
1807,312677
1808,0
1809,37137
1810,307820
1811,387788
1812,317776
1813,293952
1814,266533
1815,356899
1816,351977
1817,369023
1818,0
1819,0
1820,149637
1821,329355
1822,376771
1823,330778
1824,330170
1825,360508
1826,356960
1827,364239
1828,290569
1829,375997
1830,371061
1831,353338
1832,342646
1833,353140
1834,349568
1835,343245
1836,0
1837,0
1838,84052
1839,376255
1840,379074
1841,337643
1842,392773
1843,375962
1844,301471
1845,274228
1846,167468
1847,189913
1848,271185
1849,274453
1851,160760
1852,235319
1853,212835
1854,114625
1855,235126
1856,98390
1857,119798
1858,304044
1859,277700
1860,323258
1861,319664
1862,259487
1863,306785
1864,330104
1865,96332
1866,343637
1867,51629
1868,198692
1869,206007
1870,50233
1871,296491
1872,101436
1873,258571
1874,189568
1875,0
1876,0
1877,0
1878,86187
1879,205676
1880,156299
1881,0
1882,109682
1883,291560
1884,46915
1885,68745
1886,342840
1887,90412
1888,307152
1889,87164
1890,112836
1891,330299
1892,83283
1893,321658
1894,48239
1895,279359
1896,168794
1897,119860
1898,182559
1899,145728
1900,191146
1901,257005
1902,277489
1903,170674
1904,75
1905,326332
1906,371972
1907,312468
1908,323570
1909,253125
1910,336365
1911,333041
1912,366959
1913,64952
1914,0
1915,327865
1916,356436
1917,332204
1918,373344
1919,347863
1920,352762
1921,391369
1922,259923
1923,353250
1924,388294
1925,376690
1926,377724
1927,243875
1928,300222
1929,365757
1930,246418
1931,362176
1932,69960
1933,73048
1934,341603
1935,370471
1936,368600
1937,369729
1938,368555
1939,360910
1940,391738
1941,231434
1942,260992
1943,0
1944,228815
1945,219383
1946,325197
1947,122950
1948,217955
1949,205965
1950,24283
1951,67363
1952,285781
1953,94983
1954,205869
1955,242273
1956,0
1957,0
1958,0
1960,169989
1961,278213
1962,89655
1963,279394
1964,79108
1965,13755
1966,168522
1967,184721
1968,81135
1969,218170
1970,229953
1971,213069
1972,235095
1973,234643
1974,213529
1975,0
1976,310943
1977,252995
1978,256501
1979,75850
1980,0
1981,177826
1982,159549
1983,110808
1984,0
1985,0
1986,0
1987,150356
1988,193881
1989,140352
1990,181295
1991,230388
1992,301324
1993,146839
1994,353129
1995,95063
1996,0
1997,0
1998,13335
1999,289058
2000,145752
