secs_elapsed,interval_qps
1781,380293
1782,375393
1783,376187
1784,371029
1785,370437
1786,381135
1787,190140
1788,63942
1789,63751
1790,64041
1791,64054
1792,64071
1793,47565
1794,40979
1795,41020
1796,40954
1797,54802
1798,331505
1799,364403
1800,342480
1801,354824
1802,352485
1803,300491
1804,315041
1805,377820
1806,374935
1807,373143
1808,368475
1809,373739
1810,379472
1811,348828
1812,370529
1813,372422
1814,344395
1815,360126
1816,344580
1817,373702
1818,371557
1819,370255
1820,380159
1821,178747
1822,63858
1823,63980
1824,63990
1825,64047
1826,64130
1827,45314
1828,40982
1829,40985
1830,40991
1831,132517
1832,344436
1833,375490
1834,374816
1835,373005
1836,381805
1837,374591
1838,374199
1839,369910
1840,372413
1841,372050
1842,382310
1843,378373
1844,318084
1845,331955
1846,311508
1847,311719
1848,303691
1849,361442
1850,378326
1851,377098
1852,375884
1853,368233
1854,372506
1855,75798
1856,63907
1857,63896
1858,64036
1859,64058
1860,61652
1861,41573
1862,40981
1863,40972
1864,40996
1865,125572
1866,343229
1867,375964
1868,371965
1869,374293
1870,379316
1871,377014
1872,378349
1873,348343
1874,372490
1875,372190
1876,359113
1877,379849
1878,376002
1879,341135
1880,364262
1881,374805
1882,369834
1883,342259
1884,371665
1885,367399
1886,378100
1887,382063
1888,203382
1889,63947
1890,63931
1891,64026
1892,64040
1893,64047
1894,58014
1895,40993
1896,40980
1897,40997
1898,84149
1899,302656
1900,369165
1901,356966
1902,375682
1903,374601
1904,372456
1905,369893
1906,370124
1907,384877
1908,375969
1909,371322
1910,372187
1911,371101
1912,371281
1913,384042
1914,348215
1915,362842
1916,346398
1917,362078
1918,380045
1919,377888
1920,377465
1921,319913
1922,63975
1923,63829
1924,64045
1925,64037
1926,64024
1927,51236
1928,40987
1929,40988
1930,40990
1931,100628
1932,306325
1933,373473
1934,351541
1935,377056
1936,381120
1937,379543
1938,378432
1939,372475
1940,375033
1941,378439
1942,365112
1943,374500
1944,375143
1945,376746
1946,375587
1947,385424
1948,382156
1949,375994
1950,377894
1951,372238
1952,366162
1953,380624
1954,210938
1955,63895
1956,63910
1957,64013
1958,64109
1959,63643
1960,43124
1961,40982
1962,40976
1963,40974
1964,126917
1965,343960
1966,376794
1967,371829
1968,376828
1969,384463
1970,380966
1971,349282
1972,371858
1973,370981
1974,347925
1975,364940
1976,367761
1977,373458
1978,374676
1979,370695
1980,375982
1981,378408
1982,373835
1983,337079
1984,368221
1985,373074
1986,379372
1987,222559
1988,63802
1989,63668
1990,64099
1991,64023
1992,64022
1993,48482
1994,40983
1995,40977
1996,40983
1997,40982
1998,254772
1999,378961
