secs_elapsed,interval_qps
892,128109
893,130849
894,127842
895,128359
896,128067
897,130628
898,127914
899,128548
900,127177
901,131836
902,128197
903,126693
904,130395
905,128571
906,128575
907,129714
908,125520
909,131518
910,129907
911,128241
912,128621
913,128690
914,129423
915,128566
916,128884
917,128737
918,129310
919,129311
920,129310
921,129310
922,129311
923,129310
924,129310
925,129311
926,129310
927,129311
928,125276
929,127840
930,128879
931,130544
932,127447
933,129014
934,128258
935,130007
936,128342
937,128799
938,129352
939,128643
940,128615
941,128639
942,129224
943,128983
944,128672
945,129043
946,128773
947,128925
948,129311
949,129310
950,129310
951,129311
952,116379
953,142241
954,129311
955,129310
956,129310
957,129311
958,129310
959,129311
960,128209
961,124566
962,135156
963,129310
964,129310
965,129089
966,128136
967,126919
968,125813
969,132556
970,129579
971,129111
972,128271
973,126049
974,131366
975,128691
976,125656
977,128722
978,132151
979,128509
980,125417
981,129310
982,129310
983,129311
984,129310
985,129310
986,129311
987,129310
988,129310
989,129311
990,129310
991,129311
992,129310
993,123980
994,129742
995,127869
996,128737
997,130374
998,128152
999,127952
1000,128737
1001,129922
1002,128323
1003,128600
1004,129464
1005,128596
1006,128680
1007,128944
1008,127962
1009,129311
1010,129310
1011,129310
1012,129311
1013,129310
1014,129310
1015,129311
1016,129310
1017,129310
1018,129311
1019,129310
1020,129310
1021,129311
1022,129310
1023,129311
1024,129310
1025,129310
1026,129311
1027,129310
1028,129310
1029,129311
1030,129310
1031,129310
1032,129311
1033,129310
1034,128541
1035,128421
1036,118038
1037,129310
1038,129311
1039,129310
1040,129310
1041,129311
1042,129310
1043,129310
1044,129311
1045,129310
1046,129310
1047,129311
1048,129310
1049,129310
1050,129311
1051,129310
1052,129310
1053,129311
1054,129310
1055,129311
1056,129310
1057,129310
1058,129311
1059,129310
1060,129310
1061,129311
1062,129310
1063,125336
1064,125641
1065,128161
1066,128698
1067,129556
1068,128835
1069,128771
1070,129049
1071,128496
1072,128755
1073,128902
1074,129069
1075,128948
1076,129197
1077,129310
1078,129310
1079,129311
1080,129310
1081,129310
1082,129311
1083,129310
1084,129310
1085,129311
1086,129310
1087,129311
1088,116379
1089,129310
1090,129311
1091,129310
1092,129310
1093,129311
1094,129310
1095,129310
1096,129311
1097,129310
1098,129310
1099,129311
1100,129310
1101,129310
1102,129311
1103,129310
1104,129310
1105,116380
1106,129310
1107,129310
1108,129311
1109,129310
1110,129310
1111,129311
1112,129310
1113,129310
1114,129311
1115,129310
1116,129310
1117,129311
1118,129310
1119,129310
1120,129311
1121,129310
1122,129311
1123,129310
1124,129310
1125,129311
1126,129310
1127,129310
1128,129311
1129,129310
1130,129310
1131,129311
1132,129310
1133,129310
1134,129311
1135,129310
1136,129310
1137,129311
1138,129310
1139,129310
1140,129311
1141,129310
1142,129310
1143,129311
1144,129310
1145,129310
1146,129311
1147,129310
1148,129310
1149,129311
1150,129310
1151,129311
1152,129310
1153,129310
1154,129311
1155,129310
1156,129310
1157,129311
1158,129310
1159,129310
1160,127512
1161,131109
1162,127731
1163,127882
1164,131900
1165,126999
1166,125187
1167,131891
1168,120876
1169,129086
1170,129310
1171,129310
1172,129311
1173,129310
1174,129310
1175,129311
1176,129310
1177,129310
1178,129311
1179,129310
1180,129310
1181,129311
1182,129310
1183,129311
1184,129310
1185,129310
1186,129311
1187,129310
1188,129310
1189,123592
1190,125950
1191,130572
1192,124197
1193,129310
1194,129310
1195,129311
1196,129310
1197,129310
1198,129311
1199,129310
1200,129310
1201,129311
1202,129310
1203,129310
1204,129311
1205,129310
1206,129310
1207,129311
1208,129310
1209,129310
1210,129311
1211,129310
1212,127919
1213,130702
1214,128511
1215,128285
1216,130534
1217,120229
1218,128905
1219,128823
1220,129310
1221,128650
1222,128688
1223,128854
1224,128708
1225,129296
1226,129310
1227,129311
1228,129310
1229,129310
1230,129311
1231,126128
1232,128805
1233,127867
1234,131019
1235,128015
1236,127940
1237,130264
1238,128397
1239,129030
1240,128413
1241,129990
1242,128973
1243,128088
1244,130406
1245,127947
1246,128492
1247,128816
1248,129411
1249,128448
1250,128683
1251,129205
1252,128775
1253,128729
1254,128864
1255,129122
1256,129311
1257,129310
1258,129310
1259,129311
1260,129310
1261,129310
1262,129311
1263,129310
1264,129310
1265,129311
1266,129310
1267,129310
1268,129311
1269,129310
1270,129310
1271,129311
1272,129310
1273,129310
1274,129311
1275,129310
1276,129310
1277,129311
1278,129310
1279,129311
1280,129310
1281,129310
1282,129311
1283,129310
1284,129310
1285,129311
1286,126391
1287,128033
1288,128180
1289,128508
1290,130216
1291,125803
1292,129981
1293,132254
1294,128149
1295,128033
1296,129992
1297,128524
1298,128587
1299,128267
1300,130047
1301,128240
1302,128697
1303,126753
1304,131541
1305,128759
1306,128857
1307,129229
1308,128772
1309,128888
1310,129126
1311,129311
1312,129310
1313,129310
1314,129311
1315,129310
1316,129310
1317,129008
1318,129613
1319,129310
1320,129311
1321,129310
1322,129310
1323,129311
1324,129310
1325,129310
1326,129311
1327,129310
1328,129310
1329,129311
1330,129310
1331,129310
1332,129311
1333,129310
1334,129310
1335,129311
1336,129310
1337,129310
1338,129311
1339,129310
1340,129311
1341,129310
1342,129310
1343,129311
1344,129310
1345,126571
1346,132050
1347,129310
1348,129053
1349,129568
1350,129120
1351,128375
1352,129152
1353,130308
1354,125027
1355,130787
1356,131619
1357,127724
1358,125143
1359,134440
1360,127724
1361,128009
1362,130762
1363,127695
1364,128314
1365,128486
1366,130249
1367,128541
1368,128541
1369,130295
1370,127943
1371,128441
1372,128561
1373,125261
1374,129310
1375,129311
1376,129310
1377,129310
1378,129311
1379,129310
1380,129310
1381,129311
1382,129310
1383,129310
1384,129311
1385,129310
1386,129310
1387,129311
1388,129310
1389,129310
1390,129311
1391,129310
1392,129310
1393,129311
1394,129310
1395,129310
1396,129311
1397,129310
1398,129310
1399,129311
1400,129310
1401,116379
1402,129311
1403,129310
1404,129311
1405,129310
1406,129310
1407,129311
1408,129310
1409,129310
1410,129311
1411,129310
1412,129310
1413,129311
1414,129310
1415,129310
1416,129311
1417,129310
1418,129310
1419,129311
1420,129310
1421,129310
1422,120869
1423,128604
1424,129197
1425,129379
1426,128305
1427,127974
1428,130145
1429,128715
1430,128812
1431,128782
1432,128920
1433,129091
1434,129311
1435,129310
1436,126410
1437,127918
1438,126687
1439,133588
1440,127620
1441,128984
1442,130600
1443,127106
1444,128545
1445,128273
1446,129948
1447,128703
1448,128795
1449,129982
1450,127727
1451,128814
1452,128516
1453,129387
1454,128451
1455,128870
1456,129243
1457,128757
1458,128803
1459,128916
1460,129185
1461,129310
1462,129310
1463,129311
1464,129310
1465,129310
1466,129311
1467,129310
1468,129311
1469,129310
1470,129310
1471,129311
1472,129310
1473,129310
1474,129311
1475,129310
1476,129310
1477,129311
1478,129310
1479,129310
1480,117394
1481,141227
1482,129310
1483,126849
1484,126172
1485,128449
1486,128509
1487,125068
1488,133107
1489,128148
1490,128731
1491,129713
1492,128613
1493,128545
1494,129369
1495,128588
1496,128700
1497,128819
1498,128836
1499,129129
1500,129311
1501,129310
1502,129310
1503,129311
1504,129310
1505,129310
1506,129311
1507,129310
1508,129310
1509,129311
1510,129310
1511,129310
1512,129311
1513,129310
1514,129310
1515,129311
1516,129310
1517,129310
1518,129311
1519,129310
1520,129310
1521,129311
1522,121111
1523,137509
1524,128900
1525,129721
1526,129310
1527,129311
1528,129310
1529,129311
1530,129310
1531,124585
1532,131234
1533,119181
1534,129310
1535,129311
1536,129310
1537,129310
1538,129311
1539,129310
1540,129310
1541,129311
1542,129310
1543,116379
1544,139412
1545,128647
1546,128616
1547,120567
1548,129310
1549,129310
1550,129311
1551,129310
1552,129310
1553,129311
1554,121422
1555,128994
1556,128238
1557,127207
1558,130984
1559,128853
1560,128651
1561,129461
1562,128647
1563,128752
1564,128273
1565,129311
1566,129310
1567,129311
1568,129310
1569,129310
1570,129311
1571,129310
1572,129310
1573,129311
1574,129310
1575,129310
1576,129311
1577,129310
1578,129310
1579,129311
1580,129310
1581,129310
1582,129311
1583,129310
1584,129310
1585,115977
1586,129713
1587,129310
1588,129311
1589,129310
1590,129310
1591,129311
1592,129310
1593,129310
1594,129311
1595,129310
1596,129310
1597,129311
1598,129310
1599,129311
1600,129310
1601,129310
1602,129311
1603,129310
1604,129310
1605,129311
1606,129310
1607,129310
1608,128955
1609,129666
1610,128738
1611,127868
1612,128649
1613,131153
1614,127277
1615,128224
1616,127262
1617,131198
1618,128506
1619,125707
1620,132959
1621,128719
1622,126285
1623,132872
1624,128205
1625,128374
1626,128468
1627,127522
1628,128655
1629,128661
1630,129716
1631,128553
1632,128787
1633,128371
1634,129263
1635,129146
1636,129310
1637,129311
1638,129310
1639,129310
1640,129311
1641,129310
1642,129310
1643,129311
1644,129310
1645,129310
1646,129311
1647,129310
1648,129310
1649,129311
1650,129310
1651,129310
1652,129311
1653,129310
1654,129310
1655,129311
1656,129310
1657,129310
1658,129311
1659,129310
1660,129311
1661,129310
1662,129310
1663,129311
1664,129169
1665,129451
1666,121718
1667,136621
1668,129592
1669,116380
1670,129310
1671,129310
1672,129311
1673,129310
1674,129310
1675,129311
1676,129310
1677,129310
1678,129311
1679,129310
1680,129310
1681,129311
1682,129310
1683,129310
1684,129311
1685,129310
1686,129310
1687,129311
1688,129310
1689,129310
1690,129311
1691,129310
1692,129311
1693,129310
1694,129310
1695,129311
1696,129310
1697,129310
1698,129311
1699,129310
1700,129310
1701,129311
1702,129310
1703,120699
1704,131134
1705,129327
1706,130008
1707,127817
1708,128348
1709,128978
1710,125241
1711,129310
1712,129310
1713,129311
1714,129310
1715,129310
1716,129311
1717,129310
1718,129310
1719,129311
1720,129310
1721,129310
1722,129311
1723,129310
1724,129311
1725,129310
1726,127777
1727,130844
1728,116844
1729,128892
1730,129264
1731,129310
1732,129310
1733,129311
1734,129310
1735,129310
1736,129311
1737,129310
1738,129310
1739,129311
1740,129310
1741,129310
1742,129311
1743,129310
1744,129310
1745,129311
1746,129310
1747,129310
1748,129311
1749,129310
1750,129310
1751,129311
1752,129310
1753,129310
1754,128167
1755,130454
1756,128583
1757,128669
1758,128440
1759,130777
1760,127686
1761,128118
1762,127549
1763,131154
1764,128133
1765,128407
1766,130175
1767,128691
1768,125651
1769,132773
1770,128065
1771,128490
1772,128780
1773,129552
1774,126566
1775,130998
1776,129775
1777,128821
1778,128182
1779,129840
1780,128803
1781,128699
1782,128970
1783,129347
1784,128487
1785,128961
1786,128767
1787,125659
1788,128180
1789,128946
1790,130196
1791,128187
1792,128256
1793,129929
1794,128227
1795,128597
1796,128479
1797,125762
1798,128759
1799,128892
1800,129126
1801,129310
1802,129310
1803,129311
1804,129310
1805,129310
1806,129311
1807,129310
1808,129310
1809,129311
1810,129310
1811,129310
1812,129311
1813,129310
1814,129310
1815,129311
1816,129310
1817,129310
1818,129311
1819,129310
1820,129311
1821,116379
1822,142241
1823,128635
1824,128437
1825,130859
1826,126012
1827,130630
1828,131289
1829,127928
1830,128224
1831,128653
1832,129927
1833,127960
1834,128687
1835,131122
1836,127593
1837,128656
1838,128039
1839,130369
1840,128762
1841,128434
1842,125774
1843,131816
1844,128963
1845,129903
1846,128552
1847,128291
1848,128934
1849,125999
1850,129311
1851,129310
1852,129311
1853,129310
1854,129310
1855,129311
1856,129310
1857,129310
1858,129311
1859,129310
1860,129310
1861,129311
1862,129310
1863,129310
1864,129311
1865,129310
1866,129310
1867,128816
1868,128155
1869,127431
1870,129075
1871,127968
1872,128226
1873,125549
1874,132805
1875,129280
1876,128209
1877,129811
1878,128317
1879,125536
1880,130954
1881,130213
1882,128444
1883,128846
1884,129356
1885,128603
1886,128003
1887,130046
1888,128712
1889,128902
1890,129261
1891,129310
1892,129310
1893,129311
1894,129310
1895,129310
1896,128437
1897,128690
1898,121576
1899,127319
1900,129088
1901,130746
1902,126948
1903,130466
1904,128730
1905,129153
1906,128851
1907,128827
1908,129273
1909,129310
1910,129310
1911,129311
1912,129310
1913,129310
1914,129311
1915,129310
1916,129311
1917,128859
1918,128359
1919,125102
1920,130732
1921,128456
1922,126530
1923,131731
1924,128507
1925,129814
1926,128545
1927,128135
1928,128727
1929,129731
1930,128166
1931,129469
1932,129447
1933,125210
1934,129226
1935,129219
1936,129310
1937,129311
1938,129310
1939,129310
1940,129311
1941,129310
1942,129310
1943,129311
1944,129310
1945,129310
1946,129311
1947,129310
1948,129311
1949,129310
1950,129310
1951,129311
1952,129310
1953,129310
1954,129311
1955,129310
1956,129310
1957,129311
1958,129310
1959,129310
1960,129311
1961,129310
1962,129310
1963,129311
1964,129310
1965,129310
1966,129311
1967,129310
1968,129310
1969,129311
1970,129310
1971,129310
1972,129311
1973,128982
1974,129638
1975,127328
1976,128972
1977,128324
1978,129105
1979,128996
1980,130593
1981,127901
1982,128748
1983,130377
1984,129825
1985,129097
1986,125540
1987,131091
1988,129981
1989,128095
1990,125074
1991,128929
1992,133158
1993,128491
1994,125372
1995,132853
1996,128125
1997,126129
1998,129304
1999,131211
